skip (exists): C:\Users\conra\Desktop\dighumproject\konbaung-google-ocr\data\ocr_json\konbaung_vol1\page_0001.json
skip (exists): C:\Users\conra\Desktop\dighumproject\konbaung-google-ocr\data\ocr_json\konbaung_vol1\page_0002.json
skip (exists): C:\Users\conra\Desktop\dighumproject\konbaung-google-ocr\data\ocr_json\konbaung_vol1\page_0003.json
skip (exists): C:\Users\conra\Desktop\dighumproject\konbaung-google-ocr\data\ocr_json\konbaung_vol1\page_0004.json
skip (exists): C:\Users\conra\Desktop\dighumproject\konbaung-google-ocr\data\ocr_json\konbaung_vol1\page_0005.json
skip (exists): C:\Users\conra\Desktop\dighumproject\konbaung-google-ocr\data\ocr_json\konbaung_vol1\page_0006.json
skip (exists): C:\Users\conra\Desktop\dighumproject\konbaung-google-ocr\data\ocr_json\konbaung_vol1\page_0007.json
skip (exists): C:\Users\conra\Desktop\dighumproject\konbaung-google-ocr\data\ocr_json\konbaung_vol1\page_0008.json
skip (exists): C:\Users\conra\Desktop\dighumproject\konbaung-google-ocr\data\ocr_json\konbaung_vol1\page_0009.json
skip (exists): C:\Users\conra\Desktop\dighumproject\konbaung-google-ocr\data\ocr_json\konbaung_vol1\page_0010.json
OCR'd page_0011.png: 2344 chars
OCR'd page_0012.png: 2208 chars
OCR'd page_0013.png: 2132 chars
OCR'd page_0014.png: 2007 chars
OCR'd page_0015.png: 2206 chars
OCR'd page_0016.png: 2010 chars
OCR'd page_0017.png: 1937 chars
error on C:\Users\conra\Desktop\dighumproject\konbaung-google-ocr\data\rendered_pages\konbaung_vol1\page_0018.png, retrying in 1s: 403 Client Error: Forbidden for url: https://vision.googleapis.com/v1/images:annotate?key=<REDACTED_API_KEY>
OCR'd page_0018.png: 1883 chars
OCR'd page_0019.png: 2354 chars
OCR'd page_0020.png: 2236 chars
OCR'd page_0021.png: 1104 chars
OCR'd page_0022.png: 2142 chars
OCR'd page_0023.png: 2371 chars
OCR'd page_0024.png: 2427 chars
OCR'd page_0025.png: 2553 chars
OCR'd page_0026.png: 2146 chars
OCR'd page_0027.png: 2292 chars
OCR'd page_0028.png: 1909 chars
OCR'd page_0029.png: 2374 chars
OCR'd page_0030.png: 2403 chars
error on C:\Users\conra\Desktop\dighumproject\konbaung-google-ocr\data\rendered_pages\konbaung_vol1\page_0031.png, retrying in 1s: 403 Client Error: Forbidden for url: https://vision.googleapis.com/v1/images:annotate?key=<REDACTED_API_KEY>
OCR'd page_0031.png: 2724 chars
OCR'd page_0032.png: 2082 chars
OCR'd page_0033.png: 2794 chars
OCR'd page_0034.png: 2481 chars
OCR'd page_0035.png: 3021 chars
OCR'd page_0036.png: 2414 chars
OCR'd page_0037.png: 2151 chars
OCR'd page_0038.png: 2302 chars
OCR'd page_0039.png: 2145 chars
error on C:\Users\conra\Desktop\dighumproject\konbaung-google-ocr\data\rendered_pages\konbaung_vol1\page_0040.png, retrying in 1s: 403 Client Error: Forbidden for url: https://vision.googleapis.com/v1/images:annotate?key=<REDACTED_API_KEY>
OCR'd page_0040.png: 2186 chars
OCR'd page_0041.png: 1325 chars
OCR'd page_0042.png: 1704 chars
OCR'd page_0043.png: 2485 chars
OCR'd page_0044.png: 1958 chars
OCR'd page_0045.png: 2115 chars
OCR'd page_0046.png: 2607 chars
OCR'd page_0047.png: 2132 chars
OCR'd page_0048.png: 2919 chars
OCR'd page_0049.png: 2894 chars
OCR'd page_0050.png: 2771 chars
OCR'd page_0051.png: 2604 chars
OCR'd page_0052.png: 2591 chars
OCR'd page_0053.png: 2847 chars
OCR'd page_0054.png: 3024 chars
OCR'd page_0055.png: 2821 chars
OCR'd page_0056.png: 3188 chars
OCR'd page_0057.png: 3071 chars
OCR'd page_0058.png: 2462 chars
OCR'd page_0059.png: 1896 chars
OCR'd page_0060.png: 2152 chars
OCR'd page_0061.png: 2691 chars
OCR'd page_0062.png: 1405 chars
OCR'd page_0063.png: 383 chars
OCR'd page_0064.png: 415 chars
OCR'd page_0065.png: 148 chars
OCR'd page_0066.png: 168 chars
OCR'd page_0067.png: 2152 chars
OCR'd page_0068.png: 3191 chars
OCR'd page_0069.png: 2989 chars
OCR'd page_0070.png: 2863 chars
OCR'd page_0071.png: 3041 chars
